가게	Store
머릿속	Inside one’s head
먹다	VST + 먹다 , adds no meaning 잊어 ~
먹이	Food
먼지	Dust
멋	Smartness
며느리	Daughter-in-law
며칠	How many days
멸치	Anchovy
몇	A few
몇몇	Several
몇십	In the tens
모금	gulp 한 ~
모기	A mosquito
모두	Everybody, everything
모든	Every one
모래	Sand
모습	shape,body
모임	A group, a party
모퉁이	Corner
목	The neck
목걸이	Necklace
목소리	Voice
목숨	Life
몸	body,physique
몸매	one’s figure
몸무게	Body weight
몸살	Flu aches and pains ~이 걸리다
몸속	In one’s body
몸짓	A gesture
몸통	The trunk,body
못	A nail 벽에 ~을 박다
무	Radish 식물
무게	Weight
무늬	Pattern
무더위	High humidity
무덤	A grave,tomb
무렵	The time when
무릎	A knee
무리	A company, a band ~를 이루다
무슨	What, what kind of
무어	What?  무엇
무엇	That thing,whatever
무지개	A rainbow
물	Water 바닷~
물결	A wave
물고기	Fish
물속	Inside the water
물음	A question
뭐	Huh? (2) something
뭐	Huh? (2) something
뭘	What (implicit directobject)?
뭣	What (thing)?
미역	Brown seaweed
미움	Hatred
믿음	Belief
밀가루	Flour
밑	The bottom
밑바닥	The bottom,base
바	A thing, what
바가지	A gourd dipper
바구니	Basket
바깥	Outside
바깥쪽	The outside
바늘	A needle, pin
바다	Sea
바닥	Floor
바닷가	The beach
바닷물	Sea water
바람	As a result,by the influence of 눈이 오는 ~에
바람	Wind ~이 불다
바람	A wish, hope 소원
바보	Ignorant
바위	A rock, a crag
바지	Pants
바퀴	Wheel 네 ~
바퀴	Cockroach 수레 ~
바탕	Natural disposition ; to go all out in a fight, 아주 크게 싸우다 ; the background
밖	The outside
반죽	Kneading; dough
받침	Support, prop
발	Foot 신체의 일부
발가락	A toe
발걸음	Gait, step
발끝	On tiptoes
발등	The instep of the foot
발목	Ankle
발바닥	The sole of the foot
발자국	Footprint
발톱	A toenail
밤	Night 어두운 때
밤	Chestnut 열매
밤낮	Night and day, always
밤새	All night ~ 안녕하셨습니까
밤하늘	Night sky
밥	Rice, a meal ~을 먹다
밥그릇	A rice bown
밥맛	Appetite
밥솥	Pressure cooker for rice
방울	A drop 물~
방울	A bell ~이 울리다
밭	A field, farm
배	Pear 열매
배	Abdomen 신체의 일부
배	A boat (boating) ~를 띄우다
배꼽	The navel
배추	Chinese cabbage
배추김치	Pickled cabbage
뱀	Snake
뱃사람	A seaman, sailor
버릇	Habit
버섯	Mushroom
번개	Lightning
벌	Set (of clothes) 옷 한 ~
벌	A bee 곤충
벌레	A bug
베개	A pillow
벨트	Belt
벼	A rice plant
별	A star
병아리	Chick, baby chicken
보람	worth,result
보리	Barley
복숭아	Peach
볶음	Roasted sth
볶음밥	Frizzled rice
볼	Cheek 뺨
볼일	business,errand,engagement
봄	Spring
부끄러움	shame,disgrace
부엌	Kitchen
부채	A debt,liabilities
부피	bulk,size
분	One part 한 ~
분	Minutes 10시 20~
불	Fire
불고기	Roast meat
불꽃	flame,blaze,spark
불빛	Fire light
비	Rain ~가 내리다
비누	Soap
비둘기	Pigeon
